product,aspect,comment
televisions,price,expensive value fancy fancy
burgers,quality,tasty delicious tasty
televisions,price,fancy expensive
televisions,quality,fantastic fantastic fantastic fabulous
televisions,quality,clear fabulous clear
burgers,quality,juicy tasty juicy fantastic
burgers,quality,juicy delicious tasty
burgers,price,ouch value
televisions,price,affordable expensive
burgers,quality,tasty juicy fantastic fantastic
burgers,price,steep ouch cheap cheap
burgers,price,pricey ouch cheap
televisions,quality,sharp fabulous
burgers,price,value steep pricey steep
televisions,price,affordable expensive economical affordable
burgers,price,ouch steep pricey
burgers,price,steep pricey steep pricey
burgers,quality,tasty nasty
televisions,quality,fabulous sharp fabulous
televisions,price,value fancy affordable economical
burgers,price,steep ouch
televisions,price,value value
televisions,price,economical expensive
televisions,price,economical value economical
burgers,quality,nasty tasty
burgers,price,steep ouch value
televisions,price,fancy economical affordable
televisions,quality,fabulous pixilated fantastic
televisions,price,expensive economical affordable
burgers,price,value cheap pricey
televisions,quality,pixilated fabulous sharp fabulous
televisions,quality,pixilated clear
televisions,quality,fabulous sharp fantastic
televisions,quality,clear fantastic clear
burgers,quality,tasty tasty juicy juicy
televisions,price,economical value affordable
burgers,quality,fantastic juicy delicious
televisions,price,value fancy value fancy
burgers,quality,fantastic delicious juicy
televisions,quality,fantastic fabulous fantastic
televisions,quality,sharp fantastic
burgers,price,ouch cheap ouch
televisions,quality,fabulous fabulous sharp
burgers,price,steep value value pricey
burgers,quality,delicious nasty juicy nasty
burgers,price,value ouch
burgers,quality,juicy nasty juicy tasty
burgers,quality,tasty delicious juicy tasty
burgers,price,steep cheap
televisions,price,fancy affordable
burgers,price,pricey pricey
burgers,price,pricey steep
televisions,price,value affordable
burgers,price,cheap pricey
televisions,price,economical expensive
burgers,price,steep value
burgers,quality,delicious fantastic
burgers,quality,nasty fantastic fantastic delicious
televisions,price,value fancy expensive
televisions,price,value expensive fancy economical
televisions,price,economical value economical
burgers,price,value pricey
burgers,price,ouch value steep value
televisions,quality,clear fantastic
televisions,quality,clear sharp
burgers,price,steep ouch
televisions,quality,clear fabulous sharp pixilated
burgers,price,value steep value value
burgers,price,pricey value steep
televisions,price,expensive fancy fancy fancy
burgers,price,cheap cheap ouch
burgers,quality,juicy fantastic
burgers,quality,fantastic juicy
televisions,quality,fabulous sharp fantastic fantastic
burgers,quality,nasty delicious
televisions,price,economical fancy
burgers,quality,tasty delicious nasty nasty
televisions,quality,clear sharp
burgers,price,cheap pricey cheap value
burgers,price,ouch steep
televisions,quality,pixilated sharp clear pixilated
televisions,quality,clear fabulous sharp
burgers,price,ouch ouch
televisions,quality,sharp fantastic sharp fantastic
televisions,quality,clear clear
burgers,price,steep pricey
burgers,quality,delicious juicy
burgers,price,ouch steep pricey
burgers,quality,tasty fantastic
burgers,price,steep ouch
burgers,quality,nasty delicious fantastic
televisions,price,affordable expensive affordable
burgers,price,pricey cheap steep
televisions,price,economical expensive affordable fancy
burgers,price,ouch ouch value steep
televisions,price,value economical
televisions,price,fancy fancy
televisions,price,economical affordable
burgers,price,pricey pricey
burgers,price,ouch pricey value cheap
burgers,price,cheap cheap value pricey
televisions,quality,pixilated pixilated clear pixilated
burgers,quality,delicious nasty
burgers,quality,juicy nasty fantastic fantastic
televisions,price,affordable value fancy
televisions,price,expensive affordable affordable
burgers,price,steep value
televisions,price,fancy value fancy affordable
burgers,price,pricey pricey
burgers,price,pricey steep pricey pricey
burgers,price,ouch value
burgers,quality,juicy delicious tasty nasty
burgers,quality,tasty delicious tasty delicious
burgers,price,value steep value ouch
burgers,price,ouch steep steep
burgers,price,value ouch ouch ouch
televisions,quality,fantastic clear fantastic fabulous
burgers,quality,delicious nasty nasty
burgers,quality,tasty juicy tasty fantastic
burgers,price,cheap steep ouch steep
burgers,quality,juicy tasty delicious tasty
burgers,price,steep ouch ouch pricey
burgers,quality,nasty tasty
televisions,price,economical expensive affordable
televisions,price,fancy economical value
burgers,price,pricey value value
burgers,quality,juicy fantastic delicious
televisions,quality,sharp fantastic pixilated fabulous
televisions,quality,pixilated pixilated fantastic fantastic
televisions,price,expensive value
televisions,price,economical fancy expensive fancy
televisions,price,affordable fancy fancy
televisions,quality,clear fantastic pixilated pixilated
burgers,quality,tasty delicious nasty nasty
televisions,quality,pixilated fabulous fabulous
burgers,price,steep cheap pricey
burgers,quality,fantastic delicious
televisions,quality,pixilated clear clear
burgers,price,steep pricey
televisions,price,fancy economical expensive
televisions,quality,pixilated clear
burgers,quality,tasty tasty
burgers,quality,fantastic fantastic juicy
burgers,price,ouch steep ouch steep
televisions,quality,fantastic fantastic clear sharp
televisions,price,fancy expensive fancy affordable
burgers,quality,nasty juicy delicious
burgers,quality,nasty fantastic nasty tasty
burgers,quality,nasty fantastic tasty
televisions,quality,fabulous sharp
televisions,price,affordable affordable
burgers,quality,juicy tasty nasty fantastic
televisions,quality,sharp clear fabulous
burgers,quality,tasty tasty tasty nasty
burgers,price,steep cheap ouch cheap
televisions,price,expensive expensive affordable expensive
burgers,quality,juicy delicious fantastic
burgers,price,steep pricey cheap pricey
televisions,price,fancy affordable
televisions,quality,clear clear
burgers,quality,fantastic juicy
televisions,quality,pixilated fabulous fabulous
televisions,price,expensive fancy affordable value
televisions,price,value value economical
televisions,quality,fantastic clear sharp
televisions,quality,fabulous sharp pixilated clear
burgers,price,value pricey steep ouch
televisions,quality,sharp sharp fantastic fantastic
televisions,quality,sharp fabulous
televisions,price,affordable value fancy expensive
burgers,price,value pricey cheap pricey
burgers,quality,nasty tasty
burgers,price,steep steep
burgers,price,pricey ouch pricey ouch
burgers,price,value steep
burgers,price,value steep
burgers,quality,delicious nasty juicy
televisions,price,expensive expensive
televisions,quality,pixilated fabulous
burgers,quality,tasty delicious
burgers,price,pricey ouch
burgers,quality,delicious fantastic
televisions,price,fancy affordable expensive economical
televisions,price,fancy value value value
burgers,price,steep ouch value pricey
televisions,quality,pixilated fabulous pixilated clear
televisions,price,expensive expensive
burgers,quality,tasty nasty nasty
burgers,price,pricey ouch value
burgers,price,cheap pricey value pricey
televisions,quality,pixilated sharp pixilated
televisions,price,affordable value expensive affordable
televisions,quality,fantastic fantastic
burgers,quality,delicious nasty tasty nasty
burgers,quality,tasty delicious nasty delicious
burgers,price,ouch value pricey
televisions,price,affordable economical value fancy
burgers,quality,fantastic juicy
burgers,price,ouch value cheap
burgers,price,ouch steep value
televisions,quality,pixilated clear clear
burgers,quality,juicy juicy juicy tasty
burgers,quality,tasty tasty nasty
televisions,quality,fabulous fabulous
televisions,quality,clear fantastic
televisions,quality,clear clear
burgers,quality,tasty fantastic
televisions,quality,fabulous fabulous sharp fabulous
burgers,quality,fantastic juicy
burgers,quality,tasty juicy delicious
burgers,quality,juicy fantastic fantastic
burgers,quality,fantastic juicy nasty fantastic
burgers,quality,juicy delicious juicy fantastic
televisions,price,fancy economical value fancy
televisions,quality,pixilated fabulous
burgers,quality,nasty tasty nasty
burgers,price,cheap value value cheap
televisions,price,affordable economical fancy
burgers,quality,fantastic fantastic delicious tasty
burgers,price,ouch pricey
burgers,price,value ouch steep
televisions,price,value value expensive expensive
televisions,price,affordable value
burgers,quality,tasty fantastic
televisions,price,fancy affordable
burgers,quality,nasty fantastic tasty fantastic
televisions,quality,sharp fantastic pixilated pixilated
burgers,quality,delicious fantastic
televisions,price,fancy value value
burgers,price,pricey ouch steep
burgers,quality,delicious tasty tasty
burgers,quality,fantastic tasty tasty
televisions,price,fancy economical economical value
burgers,price,pricey steep steep value
televisions,quality,clear clear fantastic
burgers,quality,delicious juicy delicious fantastic
burgers,price,steep pricey ouch
televisions,quality,fantastic clear sharp sharp
televisions,price,affordable fancy fancy fancy
burgers,price,steep value
burgers,price,cheap value ouch
burgers,quality,tasty tasty delicious tasty
burgers,quality,tasty delicious juicy
burgers,price,pricey steep
televisions,price,expensive affordable affordable economical
televisions,quality,clear sharp clear
burgers,price,steep value value steep
televisions,quality,sharp sharp clear pixilated
burgers,price,value steep
televisions,price,fancy expensive economical
burgers,quality,tasty delicious
burgers,price,steep cheap
televisions,price,value fancy economical expensive
televisions,quality,pixilated clear
burgers,quality,nasty tasty fantastic delicious
burgers,price,pricey steep ouch
burgers,price,ouch pricey
burgers,price,cheap pricey
burgers,price,ouch pricey steep pricey
burgers,price,value value pricey
televisions,quality,pixilated sharp
televisions,quality,clear fantastic pixilated fantastic
burgers,quality,fantastic nasty juicy nasty
burgers,quality,nasty nasty
burgers,price,ouch steep steep value
televisions,quality,sharp fantastic clear fabulous
televisions,price,fancy affordable expensive
televisions,price,economical affordable economical affordable
burgers,price,pricey pricey
televisions,quality,pixilated fabulous
burgers,quality,juicy juicy juicy juicy
televisions,price,affordable fancy expensive
burgers,price,cheap pricey ouch
televisions,quality,pixilated sharp fantastic pixilated
televisions,quality,clear pixilated fabulous
televisions,quality,fabulous fabulous fantastic
burgers,price,steep cheap
televisions,price,value fancy value expensive
burgers,quality,juicy nasty delicious
televisions,quality,pixilated clear
burgers,quality,delicious fantastic tasty delicious
televisions,price,affordable fancy
televisions,price,fancy value affordable economical
burgers,quality,fantastic juicy fantastic nasty
televisions,quality,pixilated pixilated
burgers,quality,juicy delicious tasty delicious
burgers,quality,juicy tasty juicy nasty
burgers,quality,delicious juicy fantastic
burgers,quality,nasty fantastic tasty delicious
burgers,quality,fantastic delicious
televisions,price,affordable economical expensive
televisions,price,expensive economical value value
televisions,quality,sharp clear sharp fantastic
burgers,price,ouch ouch ouch pricey
burgers,quality,tasty fantastic nasty nasty
burgers,price,ouch pricey
televisions,price,fancy value affordable
televisions,price,affordable fancy
burgers,price,ouch ouch
televisions,price,expensive economical economical
televisions,price,economical affordable value value
burgers,price,value steep pricey ouch
burgers,price,value pricey
burgers,price,ouch steep pricey ouch
burgers,price,steep steep ouch
televisions,quality,sharp fantastic
televisions,quality,fabulous fantastic
televisions,quality,pixilated fabulous fantastic
burgers,price,value cheap pricey cheap
burgers,price,steep value cheap
burgers,price,steep pricey
televisions,price,value expensive expensive fancy
burgers,price,ouch pricey value
burgers,price,ouch steep
burgers,quality,delicious tasty tasty
burgers,price,pricey value
televisions,price,economical expensive expensive
televisions,price,affordable fancy expensive value
televisions,quality,fantastic clear clear pixilated
televisions,quality,clear sharp
burgers,quality,tasty tasty delicious
burgers,price,cheap steep steep cheap
burgers,quality,fantastic tasty delicious juicy
burgers,quality,nasty tasty juicy juicy
burgers,quality,nasty nasty nasty
burgers,quality,delicious nasty fantastic
burgers,price,pricey cheap pricey value
burgers,price,steep ouch value
burgers,quality,fantastic delicious
televisions,price,economical fancy fancy
burgers,price,pricey cheap pricey cheap
televisions,price,affordable value
burgers,quality,juicy fantastic juicy
burgers,quality,juicy delicious
televisions,quality,fantastic pixilated fantastic sharp
televisions,quality,fabulous pixilated fantastic
burgers,price,steep pricey ouch
televisions,quality,pixilated pixilated fabulous sharp
televisions,quality,fabulous sharp pixilated pixilated
burgers,price,steep value pricey ouch
burgers,quality,delicious juicy delicious fantastic
burgers,price,cheap value ouch ouch
televisions,price,affordable economical
burgers,price,cheap pricey ouch
burgers,price,cheap steep
burgers,quality,fantastic fantastic delicious
televisions,quality,fantastic fabulous
televisions,quality,sharp fabulous fantastic
burgers,price,ouch ouch cheap
televisions,quality,sharp fabulous
burgers,quality,juicy nasty tasty nasty
burgers,quality,juicy juicy
televisions,price,value expensive
televisions,quality,fabulous fabulous
televisions,quality,fabulous pixilated
televisions,quality,sharp pixilated
televisions,quality,fabulous pixilated fabulous
televisions,quality,clear clear pixilated clear
televisions,quality,sharp fabulous clear
televisions,price,value economical
televisions,price,economical value affordable
televisions,quality,fantastic pixilated
televisions,price,economical fancy affordable fancy
burgers,quality,fantastic tasty tasty
televisions,price,economical fancy
burgers,price,ouch pricey
burgers,quality,tasty juicy
burgers,quality,fantastic nasty juicy
burgers,quality,juicy delicious
televisions,price,expensive expensive expensive economical
burgers,quality,nasty delicious delicious delicious
burgers,quality,tasty tasty juicy
televisions,quality,fabulous sharp
televisions,quality,fantastic clear
burgers,quality,nasty tasty tasty
burgers,price,ouch ouch
televisions,quality,sharp fabulous
burgers,quality,juicy tasty nasty nasty
burgers,price,value pricey pricey
televisions,quality,sharp fantastic clear sharp
burgers,price,steep value ouch
burgers,price,ouch pricey steep
televisions,price,affordable value expensive
burgers,quality,nasty nasty delicious tasty
burgers,quality,delicious fantastic delicious tasty
burgers,quality,fantastic juicy
televisions,quality,fantastic clear fantastic clear
televisions,quality,sharp clear
burgers,quality,delicious delicious
televisions,price,value affordable
burgers,price,ouch cheap value
burgers,price,ouch pricey ouch cheap
burgers,quality,delicious nasty nasty
televisions,price,value affordable
burgers,price,pricey steep
televisions,quality,clear sharp fantastic sharp
televisions,quality,fantastic fantastic sharp fabulous
televisions,price,expensive fancy affordable
televisions,quality,clear pixilated clear pixilated
televisions,quality,sharp clear fantastic sharp
burgers,price,value pricey value ouch
burgers,price,value pricey
televisions,quality,clear fabulous
burgers,quality,delicious nasty nasty tasty
burgers,quality,tasty delicious nasty nasty
burgers,quality,delicious delicious
televisions,quality,clear clear
televisions,quality,fantastic fabulous pixilated sharp
televisions,price,value fancy affordable affordable
burgers,quality,delicious delicious tasty
televisions,quality,sharp sharp clear
burgers,quality,fantastic fantastic fantastic juicy
burgers,quality,fantastic nasty
burgers,quality,tasty fantastic nasty delicious
burgers,price,value pricey steep
televisions,quality,fantastic fantastic
burgers,price,pricey pricey ouch ouch
televisions,price,expensive economical
burgers,price,steep cheap cheap ouch
televisions,price,fancy expensive expensive economical
televisions,price,fancy expensive economical expensive
burgers,price,ouch pricey
burgers,quality,tasty juicy
televisions,quality,pixilated clear
televisions,quality,fantastic pixilated sharp fabulous
burgers,price,cheap value pricey pricey
televisions,quality,fantastic fabulous fabulous clear
burgers,quality,fantastic nasty delicious delicious
televisions,quality,sharp clear
televisions,price,fancy fancy
televisions,quality,sharp clear fabulous fantastic
burgers,quality,delicious juicy
burgers,price,steep ouch steep pricey
televisions,quality,pixilated clear clear pixilated
burgers,price,cheap steep
televisions,quality,sharp clear fantastic
burgers,price,pricey value ouch steep
televisions,quality,fantastic fabulous
burgers,price,ouch pricey steep ouch
televisions,quality,sharp clear fabulous
televisions,quality,fabulous pixilated
burgers,quality,fantastic fantastic delicious
televisions,quality,pixilated fabulous sharp
televisions,quality,sharp pixilated
burgers,quality,tasty juicy
burgers,price,cheap ouch cheap
burgers,price,steep steep value ouch
televisions,quality,pixilated pixilated fabulous fabulous
burgers,quality,delicious tasty fantastic fantastic
burgers,quality,juicy fantastic nasty juicy
televisions,price,economical fancy
televisions,quality,fabulous pixilated
televisions,price,value fancy
burgers,price,pricey ouch pricey
burgers,price,steep pricey
televisions,price,expensive expensive economical affordable
burgers,quality,juicy juicy
burgers,price,steep cheap
televisions,quality,clear sharp fantastic fantastic
televisions,price,affordable fancy
burgers,quality,tasty nasty juicy
televisions,quality,pixilated pixilated clear clear
burgers,quality,juicy delicious
burgers,quality,juicy juicy juicy delicious
burgers,quality,fantastic delicious tasty
televisions,quality,fabulous sharp sharp fantastic
burgers,quality,juicy tasty
televisions,quality,fantastic fabulous fantastic fantastic
televisions,price,affordable expensive
burgers,price,pricey cheap
televisions,quality,sharp fantastic fabulous pixilated
burgers,quality,tasty nasty fantastic tasty
televisions,quality,fabulous fabulous sharp pixilated
burgers,quality,delicious fantastic
burgers,price,ouch cheap ouch
televisions,price,expensive fancy affordable fancy
televisions,price,economical fancy economical
televisions,price,fancy fancy
burgers,price,steep value cheap
burgers,quality,nasty delicious tasty
burgers,price,ouch value
burgers,price,cheap cheap ouch
burgers,price,cheap value
televisions,quality,fantastic fabulous
burgers,price,cheap steep
televisions,quality,fantastic sharp fantastic sharp
burgers,price,ouch value
televisions,price,affordable affordable economical
burgers,price,pricey value
burgers,price,steep pricey ouch
televisions,quality,clear fabulous pixilated sharp
televisions,price,economical value
televisions,price,fancy value affordable expensive
televisions,quality,sharp sharp sharp sharp
televisions,quality,pixilated pixilated clear clear
burgers,quality,delicious delicious nasty delicious
burgers,quality,tasty fantastic delicious delicious
televisions,price,value fancy fancy economical
burgers,quality,tasty fantastic nasty
burgers,price,value value
burgers,price,steep steep
televisions,quality,pixilated fantastic clear fabulous
burgers,quality,fantastic tasty fantastic tasty
televisions,price,expensive affordable expensive economical
televisions,quality,pixilated clear
televisions,quality,pixilated sharp fantastic
televisions,quality,fabulous fantastic pixilated
televisions,quality,clear sharp
burgers,quality,delicious nasty nasty delicious
burgers,price,cheap value
burgers,quality,fantastic fantastic nasty tasty
burgers,quality,tasty tasty delicious delicious
televisions,quality,sharp sharp clear sharp
televisions,price,expensive affordable economical economical
televisions,quality,clear clear clear fantastic
burgers,quality,juicy tasty tasty
burgers,price,pricey cheap value ouch
burgers,price,pricey value cheap
televisions,quality,pixilated fabulous
televisions,price,value affordable
televisions,quality,pixilated pixilated
televisions,quality,clear pixilated
burgers,quality,delicious juicy fantastic
televisions,price,expensive economical expensive
televisions,price,expensive fancy affordable fancy
televisions,quality,sharp pixilated
burgers,quality,delicious delicious fantastic
televisions,quality,fabulous pixilated clear
televisions,price,expensive fancy expensive
televisions,price,value economical
televisions,quality,clear clear sharp
burgers,quality,delicious fantastic
burgers,price,cheap steep
televisions,quality,fabulous fantastic sharp clear
burgers,quality,tasty fantastic tasty
televisions,quality,clear fantastic
televisions,price,fancy affordable
televisions,quality,fantastic pixilated clear clear
burgers,price,steep cheap
burgers,price,pricey value ouch
burgers,quality,nasty fantastic juicy
burgers,price,steep pricey
televisions,price,affordable affordable affordable economical
televisions,quality,pixilated fantastic
burgers,quality,fantastic tasty delicious
burgers,price,pricey value ouch cheap
burgers,price,value pricey ouch
burgers,price,pricey pricey
burgers,quality,juicy tasty
televisions,quality,sharp fabulous sharp fantastic
burgers,quality,nasty fantastic delicious juicy
burgers,quality,tasty nasty nasty nasty
televisions,price,value value
televisions,quality,fabulous fantastic fabulous clear
burgers,price,steep ouch ouch
burgers,price,cheap value
televisions,quality,sharp sharp
televisions,price,value economical
televisions,quality,fantastic fabulous fabulous
televisions,price,fancy affordable expensive
burgers,price,ouch steep cheap pricey
burgers,price,steep steep
televisions,quality,fabulous fabulous
televisions,quality,clear sharp clear fabulous
televisions,price,value affordable
burgers,quality,juicy fantastic delicious
televisions,price,affordable affordable fancy
televisions,price,fancy economical economical
televisions,quality,pixilated pixilated
televisions,price,value affordable
televisions,quality,clear clear fabulous
televisions,price,expensive economical value
televisions,price,affordable value
televisions,quality,sharp sharp
burgers,price,pricey value pricey pricey
televisions,price,expensive expensive
televisions,price,affordable value expensive economical
burgers,quality,tasty tasty tasty nasty
burgers,quality,tasty nasty juicy
burgers,quality,nasty tasty fantastic
burgers,price,value ouch ouch steep
televisions,price,economical affordable fancy
televisions,price,economical value expensive economical
televisions,quality,pixilated sharp pixilated pixilated
burgers,price,steep pricey pricey value
burgers,quality,tasty tasty juicy tasty
burgers,quality,fantastic juicy
televisions,quality,pixilated fabulous
televisions,quality,pixilated fabulous clear
burgers,quality,nasty tasty
burgers,quality,tasty delicious tasty
televisions,quality,pixilated sharp
burgers,price,pricey cheap value
burgers,quality,nasty juicy tasty nasty
burgers,price,cheap steep ouch
televisions,price,fancy fancy affordable
burgers,quality,fantastic nasty juicy nasty
burgers,price,value value pricey
televisions,price,affordable expensive
televisions,price,expensive economical
burgers,price,ouch pricey
burgers,price,ouch cheap
televisions,price,fancy affordable economical
burgers,quality,juicy fantastic juicy
televisions,price,value fancy economical
televisions,quality,clear fantastic clear
burgers,quality,juicy fantastic juicy fantastic
televisions,price,affordable economical affordable
burgers,price,cheap ouch value value
burgers,quality,juicy delicious
televisions,price,economical expensive value fancy
burgers,price,cheap value pricey value
televisions,quality,fantastic fantastic fantastic
burgers,price,cheap ouch value pricey
televisions,quality,pixilated pixilated fabulous
televisions,price,affordable value affordable
televisions,price,affordable value fancy expensive
burgers,quality,fantastic fantastic fantastic juicy
burgers,quality,delicious fantastic tasty fantastic
burgers,price,ouch steep
burgers,quality,juicy nasty tasty fantastic
burgers,price,value cheap pricey
televisions,quality,sharp fantastic pixilated pixilated
burgers,quality,tasty delicious
televisions,price,economical value affordable fancy
burgers,price,cheap pricey steep
televisions,price,affordable economical
burgers,quality,fantastic juicy juicy fantastic
burgers,quality,tasty tasty nasty delicious
televisions,price,affordable fancy expensive affordable
burgers,quality,juicy delicious tasty nasty
televisions,price,fancy value affordable
burgers,price,cheap cheap
televisions,price,affordable value economical
televisions,price,value fancy value affordable
burgers,price,ouch ouch ouch steep
televisions,price,economical economical fancy value
burgers,quality,nasty tasty nasty juicy
televisions,quality,fabulous fantastic fabulous fabulous
televisions,price,economical economical affordable affordable
burgers,quality,delicious nasty juicy juicy
burgers,price,cheap steep
televisions,price,economical fancy affordable
burgers,quality,nasty nasty delicious fantastic
televisions,quality,fabulous pixilated
televisions,price,fancy expensive
burgers,quality,juicy delicious fantastic nasty
burgers,price,pricey pricey value
televisions,price,expensive economical
televisions,quality,fabulous clear
burgers,price,cheap ouch steep ouch
televisions,price,economical economical expensive affordable
burgers,quality,tasty fantastic tasty
burgers,quality,juicy nasty
burgers,quality,fantastic nasty delicious nasty
burgers,price,ouch steep cheap steep
televisions,quality,fantastic fantastic pixilated
televisions,quality,clear sharp fantastic pixilated
burgers,price,ouch value value ouch
burgers,quality,delicious juicy fantastic fantastic
burgers,price,cheap cheap steep pricey
televisions,quality,fabulous sharp sharp fabulous
televisions,quality,fantastic fantastic sharp
televisions,price,affordable value
televisions,quality,pixilated fabulous
televisions,price,value expensive economical
televisions,price,expensive affordable expensive
televisions,quality,clear pixilated fantastic sharp
burgers,quality,fantastic delicious juicy fantastic
burgers,quality,juicy nasty juicy tasty
